,Price
736,9763.944400204087
737,9881.832156862745
738,3841.1333333333328
739,3667.388888888889
740,10877.65612180826
741,14972.106227232536
742,14241.239776634091
743,13642.15189543735
744,6950.06162467886
745,7250.417573411143
746,5551.215111639415
747,26081.5
748,12186.272892648683
749,4359.759464374133
750,10555.211086408945
751,6447.822666472445
752,8121.0
753,13371.032234562497
754,7148.697142857143
755,8646.234319202642
756,12966.63547228021
757,7271.351226169398
758,6772.8
759,3791.9634867306604
760,8175.071428571429
761,15600.370187306535
762,5386.475
763,6909.999462606359
764,4677.716341991342
765,10017.818078231292
766,8671.686666666666
767,3830.061778445242
768,10596.937772531153
769,3100.0
770,8593.203037216392
771,8378.801785714286
772,11656.723261947162
773,4870.650759734093
774,13286.604007619453
775,4097.8899444595645
776,13435.678684210527
777,3888.5
778,13561.192949543029
779,4728.860308295972
780,12648.130843713861
781,7825.708333333334
782,10405.13676923077
783,7174.976808785531
784,8742.638095238095
785,14477.512297297299
786,14343.821153846153
787,6094.97049689441
788,12895.8
789,13375.530125581125
790,15750.631190476191
791,7253.293644480519
792,4271.6587341848435
793,13986.844201539527
794,10596.937772531153
795,6230.957662835249
796,13411.465467683845
797,2743.546428571429
798,6677.9
799,4838.761285552617
800,6391.353571428572
801,15558.99399267399
802,8847.604438866882
803,10331.284860730284
804,9986.778489961825
805,13638.575352971407
806,17198.0
807,3679.6
808,8558.701785714286
809,11134.117213476806
810,10324.91004497751
811,10907.509565104498
812,7743.003997647125
813,8130.513333333333
814,7739.6591493486485
815,9980.950106441476
816,7143.140606060607
817,10400.24103896104
818,5128.488461538462
819,11851.054817402624
820,8398.9957370328
821,6468.455999805779
822,14035.325679957989
823,13969.524927946095
824,10828.9625
825,6985.531528498647
826,3856.966666666667
827,4256.307988686471
828,4552.285392156862
829,11643.284114832535
830,9170.473555211558
831,14042.06666666667
832,12891.937552238805
833,12146.292947103331
834,13582.15330753471
835,11015.755123678762
836,3235.272006688963
837,8436.382746697747
838,10495.894594594594
839,9714.403886854503
840,7229.0
841,3908.7333333333336
842,4838.761285552617
843,4152.047023809524
844,13621.29431174089
845,12333.493990755007
846,6978.780000000001
847,6207.0
848,8897.315783954959
849,5652.894285714286
850,9093.6
851,10531.901457564281
852,8358.415502948837
853,5529.787870479893
854,6435.871134886241
855,4696.285582177386
856,12674.60495283019
857,5150.8725490196075
858,4849.859803799453
859,4601.782096869387
860,12624.953815235882
861,10768.617657074301
862,12201.798892464467
863,13007.32
864,9027.823545619523
865,11455.7875
866,3644.3983516483518
867,15372.455897435899
868,8634.772277185968
869,4212.2
870,7106.807142857142
871,11580.0
872,14676.67745852187
873,11775.977521214396
874,3828.9304960317468
875,17258.433333333334
876,9211.977625171317
877,14746.26164021164
878,3873.0
879,8374.434319202643
880,19834.0
881,3942.7909561646857
882,4325.594395604396
883,7253.293644480519
884,15466.601842515476
885,7615.486999999999
886,6576.365403416605
887,4948.2
888,11932.247117572693
889,9009.532973819953
890,4063.299170996693
891,4037.409133089133
892,7065.808008594215
893,4822.087413555551
894,3971.2666337285896
895,8800.381626285362
896,10500.138831835688
897,7096.016666666667
898,6389.671699346405
899,10377.71442431099
900,3944.939016240868
901,8703.175
902,10749.435416055469
903,15025.728591994222
904,10437.999860730286
905,9718.048095238095
906,4273.735402298851
907,4643.005297939068
908,3423.9507692307693
909,6007.854761904762
910,18503.538376068376
911,12861.3925
912,6524.560722425724
913,3887.846666666666
914,8189.986688311689
915,15513.61013028023
916,10068.839845768267
917,10322.546527931421
918,3581.5
919,10049.991971236605
920,7356.116666666666
921,14281.426598647895
922,4359.759464374133
923,6091.958333333334
924,8833.910894660894
925,13068.041111111112
926,9396.282692307692
927,14714.0
928,5140.666666666667
929,14863.806373299061
930,5472.898244147158
931,14579.594444209342
932,3600.488888888889
933,7220.092307692308
934,9995.66396011396
935,8304.659902597403
936,4679.029134199134
937,12978.201879680604
938,6382.220260693597
939,9682.742911646015
940,10513.921260388695
941,4069.4623495742007
942,3574.6
943,15467.921988848748
944,5541.710476190476
945,6102.209522413071
946,4362.212840153575
947,11547.440305308726
948,10915.216583416583
949,4692.713043478261
950,13667.799357142856
951,4335.4
952,6653.037160061193
953,14282.809248460457
954,26758.6
955,3647.0
956,7916.717321566061
957,4919.590093021015
958,10679.1
959,12378.542857142858
960,14366.828640101445
961,11672.003682415447
962,7593.414001623377
963,13835.037855296523
964,5558.28024691358
965,12573.30241750707
966,15496.114285714284
967,4509.2839453539855
968,15651.7
969,7929.032000000001
970,5086.486246867169
971,9792.789401927688
972,4560.160855024121
973,3152.5
974,12147.50602685182
975,8440.751162216391
976,3205.9
977,14838.69927390758
978,7309.516666666667
979,14046.540714683471
980,14065.113903618218
981,4924.93541355555
982,7777.32618995048
983,9924.468076923076
984,4662.0599999999995
985,7119.548212898214
986,4552.014736098389
987,10934.0
988,12786.70082925772
989,3766.605682907534
990,7937.3
991,5351.103242835596
992,10893.457856598015
993,3893.135402298851
994,14532.92749722701
995,5547.7725
996,3740.1382051282053
997,7198.626363636364
998,5570.550588235294
999,11829.997904984422
1000,4256.307988686471
1001,13645.042219528794
1002,4044.219996047431
1003,5615.660454545455
1004,17261.0
1005,11894.345
1006,10263.517699029137
1007,14247.08882872235
1008,8225.402827380953
1009,4162.277929719132
1010,7896.040043290044
1011,14863.806373299061
1012,8231.226413373723
1013,8982.105
1014,8068.785119047619
1015,13943.610067562124
1016,9547.195939849624
1017,11117.137055702817
1018,5182.3991194626005
1019,7064.0
1020,7193.050579004329
1021,3985.666666666667
1022,14605.48741780025
1023,9496.847643097643
1024,5133.546666666667
1025,10663.60380952381
1026,6156.571875
1027,4935.8
1028,5819.970744147157
1029,7229.0
1030,4643.958823529412
1031,9861.250663143559
1032,11928.607025957781
1033,8456.406370549725
1034,15126.930901592252
1035,10306.73882744846
1036,7792.557333333333
1037,12415.745277986403
1038,5019.713043478261
1039,15669.687439353098
1040,4407.668555283224
1041,10324.91004497751
1042,15415.306869937627
1043,8005.519959588213
1044,5652.894285714286
1045,4326.512196405902
1046,4983.177859808444
1047,6470.57244344777
1048,6794.079851656102
1049,1965.0
1050,5306.46203714656
1051,1975.4
1052,6169.2
1053,1857.0
1054,12402.933333333334
1055,4601.782096869387
1056,12558.847457234562
1057,15794.661058518654
1058,13360.148702891043
1059,8751.68
1060,6048.29865079365
1061,3366.8
1062,10229.925819890059
1063,14342.879102564102
1064,15870.681775301873
1065,4696.285582177386
1066,6920.539999999999
1067,5362.084615384616
1068,7425.857627118644
1069,4661.382338711395
1070,9240.712103925485
1071,9243.815114080833
1072,8251.586688311689
1073,7404.30919011544
1074,7083.44546412826
1075,7064.0
1076,7662.372
1077,10260.176852559205
1078,3997.3015384615383
1079,14734.427272727273
1080,16104.954545454544
1081,4692.713043478261
1082,10442.476643356644
1083,14709.218867924526
1084,7622.5
1085,12842.032258297257
1086,12374.601534626923
1087,16812.436363636363
1088,10955.61268329554
1089,12602.515020706245
1090,13946.265012191352
1091,15078.892772893774
1092,4336.805943627451
1093,13709.1
1094,9381.394103194103
1095,9303.788636363637
1096,8016.0
1097,6537.236594202898
1098,6492.698202922695
1099,4162.850825204933
1100,12506.344525957782
1101,8817.892857142859
1102,5626.5
1103,3841.4571428571426
1104,6884.447142857143
1105,10765.496003633776
1106,8076.406217506633
1107,19225.0
1108,13595.65228764072
1109,6024.353203463203
1110,9196.05
1111,5617.233554778555
1112,4849.859803799453
1113,7051.743195165314
1114,8760.271280193238
1115,10525.6
1116,6195.005032679738
1117,7914.077646671317
1118,10631.474693422519
1119,5879.9
1120,19293.9975
1121,4429.73945768914
1122,13165.515728715729
1123,6689.349196428571
1124,4740.20901994631
1125,13434.968444027332
1126,3890.71282051282
1127,13795.118175350693
1128,5641.887696440076
1129,4643.958823529412
1130,12479.101878738029
1131,7739.041558441559
1132,6918.2
1133,9908.450527931422
1134,5658.5
1135,8343.140061025302
1136,6780.76032290173
1137,8728.680133863347
1138,6460.863636363637
1139,3100.0
1140,14246.1
1141,11771.069565217393
1142,6731.0
1143,10368.267332151156
1144,3187.1400000000003
1145,6386.15
1146,3293.4571428571426
1147,2647.0
1148,17289.0
1149,14464.23957156309
1150,4839.60416355555
1151,5603.681818181818
1152,3925.646153846154
1153,9521.275512820514
1154,13796.935882352269
1155,2206.2
1156,14241.355246636402
1157,2312.7
1158,14185.146551460963
1159,4122.7571336330975
1160,4919.0
1161,4819.1339723357205
1162,12918.026174879838
1163,25313.8
1164,8176.799545454545
1165,4879.860869565217
1166,8390.109182466618
1167,25735.0
1168,3108.9507692307693
1169,3594.3352941176468
1170,4879.860869565217
1171,4836.391511116527
1172,13283.200218540267
1173,9418.489182692309
1174,12218.085000000001
1175,12340.760455962689
1176,7914.077646671317
1177,11982.0
1178,6252.866666666667
1179,14000.024743589742
1180,15126.346380090497
1181,8932.763529971691
1182,9617.587969924813
1183,7543.9
1184,12418.333563325628
1185,12826.168968253969
1186,9597.853864080835
1187,3597.0
1188,3550.9
1189,5734.796428571428
1190,12353.74944465307
1191,15118.90471168262
1192,4368.089110442403
1193,6126.461001221001
1194,9776.260203906504
1195,4188.6
1196,9150.578915679718
1197,13634.030825958078
1198,4454.520394882541
1199,2198.7200000000003
1200,13843.166666666668
1201,7064.0
1202,6665.659809864044
1203,11074.425365650719
1204,11965.454428763442
1205,13162.6543287635
1206,9517.464475234909
1207,12899.940017550685
1208,4919.590093021015
1209,14106.10433006159
1210,4714.600116268635
1211,9350.42
1212,3108.9507692307693
1213,8815.74221664466
1214,13248.301999252002
1215,6380.9
1216,10812.018332537027
1217,4226.0
1218,11630.621553030303
1219,7630.396103896104
1220,9620.203370620755
1221,6921.750035159872
1222,3887.846666666666
1223,10379.593882424762
1224,11479.482756372086
1225,10421.603145446406
1226,5461.701675485009
1227,10449.109027931421
1228,11479.482756372086
1229,14700.83454850906
1230,12476.903531794294
1231,16621.286363636365
1232,3906.682142857143
1233,13201.02780521991
1234,14109.142458521872
1235,10006.91299602582
1236,13789.885067562125
1237,14714.0
1238,8287.689549631656
1239,13594.6
1240,7690.258541666667
1241,10205.848865098866
1242,6066.470588235294
1243,12263.290440083514
1244,9958.7
1245,8704.807370261613
1246,9359.803370620755
1247,3888.4
1248,4380.830231729055
1249,7814.700244933299
1250,11364.464178417185
1251,10466.183412698414
1252,13459.5
1253,9564.0
1254,12107.718286163523
1255,8189.08
1256,12899.948
1257,14798.944642857143
1258,4643.958823529412
1259,5594.621332556333
1260,9482.607336546402
1261,12166.09862138893
1262,13926.889876733436
1263,10420.731302087315
1264,7229.0
1265,12198.033333333333
1266,15104.478591994222
1267,9905.307391621662
1268,12094.555257712233
1269,13805.293867924527
1270,13646.399163020968
1271,14944.61
1272,10326.123442833075
1273,9826.753988535005
1274,6823.099310282106
1275,10795.272030056663
1276,13303.432692307693
1277,6077.888571428572
1278,7830.929058441559
1279,15528.208887330717
1280,7304.4
1281,12657.05076923077
1282,6462.6663461538465
1283,4852.229578235544
1284,8128.573166666667
1285,6641.525400573684
1286,3660.2
1287,17423.75
1288,11527.2
1289,6822.68761904762
1290,12186.4131826742
1291,1965.0
1292,12891.937552238805
1293,10483.537772531152
1294,15143.427272727273
1295,6566.005513374647
1296,10287.163978494624
1297,15095.392670666926
1298,5080.89953102453
1299,10049.805
1300,2335.0
1301,14037.863195744076
1302,9812.48762066365
1303,9345.227221633857
1304,12106.707627118643
1305,14838.69927390758
1306,6307.062142857142
1307,13632.59664835165
1308,8409.388563775407
1309,10421.546074660633
1310,10677.258850931677
1311,9473.015939849623
1312,12258.613109243817
1313,10766.698116915764
1314,9075.3
1315,4703.285582177386
1316,3631.5333333333338
1317,13596.285854700856
1318,13943.610067562124
1319,8865.76935538353
1320,7931.741283034954
1321,4870.802593021015
1322,6534.975564776526
1323,4611.217830779977
1324,4998.314701913708
1325,13356.777474607268
1326,3943.0
1327,14136.036363636365
1328,6806.289311263912
1329,5187.92
1330,5077.00230772171
1331,13980.117938160121
1332,10331.672898420646
1333,5291.5
1334,10773.060305044055
1335,12189.595867864507
1336,10064.433872679045
1337,12964.74103059103
1338,14440.643066514534
1339,11506.137375065207
1340,8320.382145782147
1341,11163.713091284824
1342,13737.216525200836
1343,5705.271428571428
1344,5879.9
1345,10023.767973055194
1346,14074.731740196079
1347,17123.316919191922
1348,12465.665462474262
1349,13297.433670807866
1350,10364.315769230769
1351,16353.686363636365
1352,10686.415430148947
1353,6517.603456627759
1354,10105.89971659919
1355,10585.473940337959
1356,3584.304761904762
1357,6525.691170374819
1358,4499.479166666666
1359,6778.699462606359
1360,10452.476324786325
1361,3733.262676092024
1362,13207.062034838978
1363,7605.184226190477
1364,13980.117938160121
1365,12290.5
1366,3065.8
1367,12139.175245520246
1368,8960.989933863517
1369,13580.84816041122
1370,12799.637142857142
1371,7064.0
1372,4442.5199396681755
1373,9792.993882424762
1374,7124.559523809524
1375,11028.659437728937
1376,13491.454920848457
1377,13449.367804627804
1378,8830.355183150183
1379,10443.048731500294
1380,13429.484031583346
1381,12583.234666666667
1382,4622.8226712829655
1383,5806.916666666666
1384,11916.445833333335
1385,5993.777777777778
1386,6398.526536796536
1387,8731.454534293907
1388,4052.4
1389,13902.682037052873
1390,4883.318515304
1391,4044.944286410875
1392,8479.545735294118
1393,6260.9
1394,13638.779763864728
1395,7334.717017496392
1396,7450.53734621238
1397,6635.124780462802
1398,3433.0
1399,8123.7
1400,7057.05
1401,2012.2
1402,4819.1339723357205
1403,7616.065233990148
1404,10765.114782317385
1405,4462.9
1406,5762.402282608696
1407,3019.925
1408,15792.465452991451
1409,3710.7047619047617
1410,13219.396931296538
1411,4067.5
1412,11712.97607142857
1413,7229.0
1414,7822.642827380952
1415,11309.02608970542
1416,16609.886363636364
1417,20116.3
1418,26890.0
1419,10750.478201468135
1420,14771.207792207791
1421,10913.183490229314
1422,11134.117213476806
1423,4604.023444557362
1424,10545.220510133535
